#,#,#,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:2,OPERATOR:2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,8,8,8,10,10,10,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,15,15,15,15,15,
#,#,#,a0,ax,ax2,ay,axy,ay2,X-axis rotation angle,Y-axis rotation angle,Name,File path,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,NM-points ratio - Z,Name,Axis name - Z,NM-points ratio - Z,Name,Axis name - Z,NM-points ratio - Z,Name,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,Length-scale anisotropy (Sfrax) (epLsar),Length-scale anisotropy (NewEplsar),Reg. coefficient R²,Fractal complexity (Asfc),Scale of max complexity (Smfc),HAsfc9 (HAsfc9),HAsfc81 (HAsfc81),
#,#,#,µm,µm,µm,µm,µm,µm,°,°,<no unit>,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,µm,digits,µm,%,<no unit>,<no unit>,%,<no unit>,<no unit>,%,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,µm,digits,µm,<no unit>,<no unit>,<no unit>,<no unit>,µm²,<no unit>,<no unit>,
#,#,#,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:2,OPERATOR:2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,8,8,8,10,10,10,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,15,15,15,15,15,
#,#,#,a0,ax,ax2,ay,axy,ay2,X-axis rotation angle,Y-axis rotation angle,Name,File path,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,NM-points ratio - Z,Name,Axis name - Z,NM-points ratio - Z,Name,Axis name - Z,NM-points ratio - Z,Name,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,Length-scale anisotropy (Sfrax) (epLsar),Length-scale anisotropy (NewEplsar),Reg. coefficient R²,Fractal complexity (Asfc),Scale of max complexity (Smfc),HAsfc9 (HAsfc9),HAsfc81 (HAsfc81),
#,#,#,µm,µm,µm,µm,µm,µm,°,°,<no unit>,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,µm,digits,µm,%,<no unit>,<no unit>,%,<no unit>,<no unit>,%,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,µm,digits,µm,<no unit>,<no unit>,<no unit>,<no unit>,µm²,<no unit>,<no unit>,
2021/11/29,11:53:24,D:\Data\3Ddata\SSFA\GuineaPigs\ConfoMap results\v8.2.9767\SSFA-GuineaPigs_NMPfilled_v8.2.9767 --- capor_2CC5G1_txP4_#1_1_100xL_3.mnt,-2.123733651,0.002236082485,-1.007591532e-05,0.01202677993,1.729119925e-05,-1.404294911e-05,-4.680782258e-07,8.723253644e-07,capor_2CC5G1_txP4_#1_1_100xL_3,D:\Data\3Ddata\SSFA\GuineaPigs\Original surfaces\capor_2CC5G1_txP4_#1_1_100xL_3.nms,Surface,X,60.06103594,370,0.1627670351,Y,60.06103594,370,0.1627670351,Z,Topography,28.37353453,64727,0.0004383570153,0.0942293645,capor_2CC5G1_txP4_#1_1_100xL_3 > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed,Z,16.95690285,capor_2CC5G1_txP4_#1_1_100xL_3 > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed > Thresholded (0.1000 % ; 99.90 %),Z,17.12052593,capor_2CC5G1_txP4_#1_1_100xL_3 > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed > Thresholded (0.1000 % ; 99.90 %) > Filled-in non-measured points,Surface,X,60.06103594,370,0.1627670351,Y,60.06103594,370,0.1627670351,Z,Topography,2.221154996,5067,0.0004383570153,0.003469693527,0.01888418906,0.9970467829,25.74460885,0.4401195383,0.2955670971,0.4020874321,
#,#,#,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:2,OPERATOR:2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,8,8,8,10,10,10,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,15,15,15,15,15,
#,#,#,a0,ax,ax2,ay,axy,ay2,X-axis rotation angle,Y-axis rotation angle,Name,File path,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,NM-points ratio - Z,Name,Axis name - Z,NM-points ratio - Z,Name,Axis name - Z,NM-points ratio - Z,Name,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,Length-scale anisotropy (Sfrax) (epLsar),Length-scale anisotropy (NewEplsar),Reg. coefficient R²,Fractal complexity (Asfc),Scale of max complexity (Smfc),HAsfc9 (HAsfc9),HAsfc81 (HAsfc81),
#,#,#,µm,µm,µm,µm,µm,µm,°,°,<no unit>,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,µm,digits,µm,%,<no unit>,<no unit>,%,<no unit>,<no unit>,%,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,µm,digits,µm,<no unit>,<no unit>,<no unit>,<no unit>,µm²,<no unit>,<no unit>,
2021/11/29,11:54:22,D:\Data\3Ddata\SSFA\GuineaPigs\ConfoMap results\v8.2.9767\SSFA-GuineaPigs_NMPfilled_v8.2.9767 --- capor_2CC5G2_txP4_#1_1_100xL_1.mnt,-6.323391582,0.02644440291,-2.695862905e-05,0.01766745174,-1.368895045e-05,-2.753077214e-06,2.981465645e-07,1.821163962e-06,capor_2CC5G2_txP4_#1_1_100xL_1,D:\Data\3Ddata\SSFA\GuineaPigs\Original surfaces\capor_2CC5G2_txP4_#1_1_100xL_1.nms,Surface,X,60.06103594,370,0.1627670351,Y,60.06103594,370,0.1627670351,Z,Topography,25.38344671,57956,0.0004379778921,0.1292914536,capor_2CC5G2_txP4_#1_1_100xL_1 > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed,Z,2.447041636,capor_2CC5G2_txP4_#1_1_100xL_1 > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed > Thresholded (0.1000 % ; 99.90 %),Z,2.638422206,capor_2CC5G2_txP4_#1_1_100xL_1 > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed > Thresholded (0.1000 % ; 99.90 %) > Filled-in non-measured points,Surface,X,60.06103594,370,0.1627670351,Y,60.06103594,370,0.1627670351,Z,Topography,2.196897107,5016,0.0004379778921,0.00184351371,0.01738719846,0.9973376383,14.29106582,0.3119495569,0.3961553316,0.5100147164,
#,#,#,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:2,OPERATOR:2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,8,8,8,10,10,10,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,15,15,15,15,15,
#,#,#,a0,ax,ax2,ay,axy,ay2,X-axis rotation angle,Y-axis rotation angle,Name,File path,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,NM-points ratio - Z,Name,Axis name - Z,NM-points ratio - Z,Name,Axis name - Z,NM-points ratio - Z,Name,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,Length-scale anisotropy (Sfrax) (epLsar),Length-scale anisotropy (NewEplsar),Reg. coefficient R²,Fractal complexity (Asfc),Scale of max complexity (Smfc),HAsfc9 (HAsfc9),HAsfc81 (HAsfc81),
#,#,#,µm,µm,µm,µm,µm,µm,°,°,<no unit>,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,µm,digits,µm,%,<no unit>,<no unit>,%,<no unit>,<no unit>,%,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,µm,digits,µm,<no unit>,<no unit>,<no unit>,<no unit>,µm²,<no unit>,<no unit>,
2021/11/29,11:55:24,D:\Data\3Ddata\SSFA\GuineaPigs\ConfoMap results\v8.2.9767\SSFA-GuineaPigs_NMPfilled_v8.2.9767 --- capor_2CC5G2_txP4_#1_1_100xL_2.mnt,-5.535959828,0.02528435255,-1.436173096e-05,0.008089887426,9.772813319e-06,-6.658811581e-06,-1.220471156e-06,-4.042945752e-07,capor_2CC5G2_txP4_#1_1_100xL_2,D:\Data\3Ddata\SSFA\GuineaPigs\Original surfaces\capor_2CC5G2_txP4_#1_1_100xL_2.nms,Surface,X,60.06103594,370,0.1627670351,Y,60.06103594,370,0.1627670351,Z,Topography,27.52519141,62856,0.0004379087344,0.1512052593,capor_2CC5G2_txP4_#1_1_100xL_2 > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed,Z,1.975894814,capor_2CC5G2_txP4_#1_1_100xL_2 > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed > Thresholded (0.1000 % ; 99.90 %),Z,2.170197224,capor_2CC5G2_txP4_#1_1_100xL_2 > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed > Thresholded (0.1000 % ; 99.90 %) > Filled-in non-measured points,Surface,X,60.06103594,370,0.1627670351,Y,60.06103594,370,0.1627670351,Z,Topography,1.909282082,4360,0.0004379087344,0.001747159012,0.01844302919,0.9973560299,12.03005024,0.3119495569,0.5205039311,0.6152405627,
#,#,#,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:2,OPERATOR:2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,8,8,8,10,10,10,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,15,15,15,15,15,
#,#,#,a0,ax,ax2,ay,axy,ay2,X-axis rotation angle,Y-axis rotation angle,Name,File path,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,NM-points ratio - Z,Name,Axis name - Z,NM-points ratio - Z,Name,Axis name - Z,NM-points ratio - Z,Name,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,Length-scale anisotropy (Sfrax) (epLsar),Length-scale anisotropy (NewEplsar),Reg. coefficient R²,Fractal complexity (Asfc),Scale of max complexity (Smfc),HAsfc9 (HAsfc9),HAsfc81 (HAsfc81),
#,#,#,µm,µm,µm,µm,µm,µm,°,°,<no unit>,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,µm,digits,µm,%,<no unit>,<no unit>,%,<no unit>,<no unit>,%,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,µm,digits,µm,<no unit>,<no unit>,<no unit>,<no unit>,µm²,<no unit>,<no unit>,
2021/11/29,11:55:49,D:\Data\3Ddata\SSFA\GuineaPigs\ConfoMap results\v8.2.9767\SSFA-GuineaPigs_NMPfilled_v8.2.9767 --- capor_2CC5G2_txP4_#1_1_100xL_3.mnt,-4.780965026,0.02239265062,-1.661754975e-05,0.008235781593,1.691103563e-06,-3.930567737e-06,-9.009327745e-07,4.073036598e-07,capor_2CC5G2_txP4_#1_1_100xL_3,D:\Data\3Ddata\SSFA\GuineaPigs\Original surfaces\capor_2CC5G2_txP4_#1_1_100xL_3.nms,Surface,X,60.06103594,370,0.1627670351,Y,60.06103594,370,0.1627670351,Z,Topography,22.44990815,64649,0.0003472583976,0.5726807889,capor_2CC5G2_txP4_#1_1_100xL_3 > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed,Z,6.340394449,capor_2CC5G2_txP4_#1_1_100xL_3 > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed > Thresholded (0.1000 % ; 99.90 %),Z,6.527392257,capor_2CC5G2_txP4_#1_1_100xL_3 > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed > Thresholded (0.1000 % ; 99.90 %) > Filled-in non-measured points,Surface,X,60.06103594,370,0.1627670351,Y,60.06103594,370,0.1627670351,Z,Topography,3.114907827,8970,0.0003472583976,0.001186751001,0.01801483535,0.9968508583,12.58953574,0.2479858244,0.2979984683,0.5071941859,
#,#,#,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:2,OPERATOR:2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,8,8,8,10,10,10,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,15,15,15,15,15,
#,#,#,a0,ax,ax2,ay,axy,ay2,X-axis rotation angle,Y-axis rotation angle,Name,File path,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,NM-points ratio - Z,Name,Axis name - Z,NM-points ratio - Z,Name,Axis name - Z,NM-points ratio - Z,Name,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,Length-scale anisotropy (Sfrax) (epLsar),Length-scale anisotropy (NewEplsar),Reg. coefficient R²,Fractal complexity (Asfc),Scale of max complexity (Smfc),HAsfc9 (HAsfc9),HAsfc81 (HAsfc81),
#,#,#,µm,µm,µm,µm,µm,µm,°,°,<no unit>,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,µm,digits,µm,%,<no unit>,<no unit>,%,<no unit>,<no unit>,%,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,µm,digits,µm,<no unit>,<no unit>,<no unit>,<no unit>,µm²,<no unit>,<no unit>,
2021/11/29,11:56:22,D:\Data\3Ddata\SSFA\GuineaPigs\ConfoMap results\v8.2.9767\SSFA-GuineaPigs_NMPfilled_v8.2.9767 --- capor_2CC5R1_txP4_#1_1_100xL_1.mnt,-3.690702765,0.01945451491,-8.210220226e-06,0.0003842078699,1.017820992e-06,8.086634177e-06,-7.231172393e-07,9.926870348e-07,capor_2CC5R1_txP4_#1_1_100xL_1,D:\Data\3Ddata\SSFA\GuineaPigs\Original surfaces\capor_2CC5R1_txP4_#1_1_100xL_1.nms,Surface,X,60.06103594,370,0.1627670351,Y,60.06103594,370,0.1627670351,Z,Topography,22.22873094,64004,0.0003473022146,0.465303141,capor_2CC5R1_txP4_#1_1_100xL_1 > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed,Z,7.051132213,capor_2CC5R1_txP4_#1_1_100xL_1 > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed > Thresholded (0.1000 % ; 99.90 %),Z,7.236669102,capor_2CC5R1_txP4_#1_1_100xL_1 > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed > Thresholded (0.1000 % ; 99.90 %) > Filled-in non-measured points,Surface,X,60.06103594,370,0.1627670351,Y,60.06103594,370,0.1627670351,Z,Topography,2.352972504,6775,0.0003473022146,0.002789307388,0.01828939386,0.9962125534,18.07111578,0.2479858244,0.3716332158,0.4770816992,
#,#,#,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:2,OPERATOR:2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,8,8,8,10,10,10,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,15,15,15,15,15,
#,#,#,a0,ax,ax2,ay,axy,ay2,X-axis rotation angle,Y-axis rotation angle,Name,File path,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,NM-points ratio - Z,Name,Axis name - Z,NM-points ratio - Z,Name,Axis name - Z,NM-points ratio - Z,Name,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,Length-scale anisotropy (Sfrax) (epLsar),Length-scale anisotropy (NewEplsar),Reg. coefficient R²,Fractal complexity (Asfc),Scale of max complexity (Smfc),HAsfc9 (HAsfc9),HAsfc81 (HAsfc81),
#,#,#,µm,µm,µm,µm,µm,µm,°,°,<no unit>,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,µm,digits,µm,%,<no unit>,<no unit>,%,<no unit>,<no unit>,%,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,µm,digits,µm,<no unit>,<no unit>,<no unit>,<no unit>,µm²,<no unit>,<no unit>,
2021/11/29,11:56:46,D:\Data\3Ddata\SSFA\GuineaPigs\ConfoMap results\v8.2.9767\SSFA-GuineaPigs_NMPfilled_v8.2.9767 --- capor_2CC5R1_txP4_#1_1_100xL_2.mnt,-3.404894125,0.0261164847,-2.976091913e-05,-0.0007653687153,4.741211814e-06,-1.866432526e-06,9.911550142e-07,-4.683427319e-07,capor_2CC5R1_txP4_#1_1_100xL_2,D:\Data\3Ddata\SSFA\GuineaPigs\Original surfaces\capor_2CC5R1_txP4_#1_1_100xL_2.nms,Surface,X,60.06103594,370,0.1627670351,Y,60.06103594,370,0.1627670351,Z,Topography,27.93748278,63851,0.0004375418205,0.1833455077,capor_2CC5R1_txP4_#1_1_100xL_2 > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed,Z,4.012417823,capor_2CC5R1_txP4_#1_1_100xL_2 > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed > Thresholded (0.1000 % ; 99.90 %),Z,4.203798393,capor_2CC5R1_txP4_#1_1_100xL_2 > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed > Thresholded (0.1000 % ; 99.90 %) > Filled-in non-measured points,Surface,X,60.06103594,370,0.1627670351,Y,60.06103594,370,0.1627670351,Z,Topography,2.595498079,5932,0.0004375418205,0.005335125857,0.01979390992,0.9977686687,20.85562751,0.3705335274,0.4557015986,0.6121014195,
#,#,#,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:2,OPERATOR:2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,8,8,8,10,10,10,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,15,15,15,15,15,
#,#,#,a0,ax,ax2,ay,axy,ay2,X-axis rotation angle,Y-axis rotation angle,Name,File path,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,NM-points ratio - Z,Name,Axis name - Z,NM-points ratio - Z,Name,Axis name - Z,NM-points ratio - Z,Name,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,Length-scale anisotropy (Sfrax) (epLsar),Length-scale anisotropy (NewEplsar),Reg. coefficient R²,Fractal complexity (Asfc),Scale of max complexity (Smfc),HAsfc9 (HAsfc9),HAsfc81 (HAsfc81),
#,#,#,µm,µm,µm,µm,µm,µm,°,°,<no unit>,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,µm,digits,µm,%,<no unit>,<no unit>,%,<no unit>,<no unit>,%,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,µm,digits,µm,<no unit>,<no unit>,<no unit>,<no unit>,µm²,<no unit>,<no unit>,
2021/11/29,11:57:41,D:\Data\3Ddata\SSFA\GuineaPigs\ConfoMap results\v8.2.9767\SSFA-GuineaPigs_NMPfilled_v8.2.9767 --- capor_2CC5R1_txP4_#1_1_100xL_3.mnt,-3.464092719,0.02353558874,-1.459583768e-05,-0.002864538952,8.706438067e-06,2.997575277e-07,8.304830762e-07,5.166468345e-07,capor_2CC5R1_txP4_#1_1_100xL_3,D:\Data\3Ddata\SSFA\GuineaPigs\Original surfaces\capor_2CC5R1_txP4_#1_1_100xL_3.nms,Surface,X,60.06103594,370,0.1627670351,Y,60.06103594,370,0.1627670351,Z,Topography,22.15687737,63430,0.0003493122713,0.3170197224,capor_2CC5R1_txP4_#1_1_100xL_3 > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed,Z,5.842951059,capor_2CC5R1_txP4_#1_1_100xL_3 > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed > Thresholded (0.1000 % ; 99.90 %),Z,6.029948868,capor_2CC5R1_txP4_#1_1_100xL_3 > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed > Thresholded (0.1000 % ; 99.90 %) > Filled-in non-measured points,Surface,X,60.06103594,370,0.1627670351,Y,60.06103594,370,0.1627670351,Z,Topography,3.313925518,9487,0.0003493122713,0.0008827657579,0.01790774806,0.9963363811,21.06132234,0.3303685919,0.2216589345,0.4683776452,
#,#,#,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:2,OPERATOR:2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,8,8,8,10,10,10,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,15,15,15,15,15,
#,#,#,a0,ax,ax2,ay,axy,ay2,X-axis rotation angle,Y-axis rotation angle,Name,File path,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,NM-points ratio - Z,Name,Axis name - Z,NM-points ratio - Z,Name,Axis name - Z,NM-points ratio - Z,Name,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,Length-scale anisotropy (Sfrax) (epLsar),Length-scale anisotropy (NewEplsar),Reg. coefficient R²,Fractal complexity (Asfc),Scale of max complexity (Smfc),HAsfc9 (HAsfc9),HAsfc81 (HAsfc81),
#,#,#,µm,µm,µm,µm,µm,µm,°,°,<no unit>,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,µm,digits,µm,%,<no unit>,<no unit>,%,<no unit>,<no unit>,%,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,µm,digits,µm,<no unit>,<no unit>,<no unit>,<no unit>,µm²,<no unit>,<no unit>,
2021/11/29,11:58:06,D:\Data\3Ddata\SSFA\GuineaPigs\ConfoMap results\v8.2.9767\SSFA-GuineaPigs_NMPfilled_v8.2.9767 --- capor_2CC5R1_txP4_#1_1_100xL_4.mnt,-4.001785912,0.0193671511,-1.322018969e-05,0.00792909545,-6.833797831e-06,-4.50608884e-06,-1.560642765e-07,7.449465509e-07,capor_2CC5R1_txP4_#1_1_100xL_4,D:\Data\3Ddata\SSFA\GuineaPigs\Original surfaces\capor_2CC5R1_txP4_#1_1_100xL_4.nms,Surface,X,60.06103594,370,0.1627670351,Y,60.06103594,370,0.1627670351,Z,Topography,22.24739556,63921,0.0003480451739,0.6062819576,capor_2CC5R1_txP4_#1_1_100xL_4 > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed,Z,8.102264427,capor_2CC5R1_txP4_#1_1_100xL_4 > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed > Thresholded (0.1000 % ; 99.90 %),Z,8.284149014,capor_2CC5R1_txP4_#1_1_100xL_4 > Form removed (LS-poly 2) > Leveled (LS-plane) > Outliers removed > Thresholded (0.1000 % ; 99.90 %) > Filled-in non-measured points,Surface,X,60.06103594,370,0.1627670351,Y,60.06103594,370,0.1627670351,Z,Topography,2.707095363,7778,0.0003480451739,0.001630563689,0.01807812681,0.9946007598,15.24052683,0.2479858244,0.3965804125,0.4905209379,
#,#,#,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:1,OPERATOR:2,OPERATOR:2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,8,8,8,10,10,10,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,15,15,15,15,15,
#,#,#,a0,ax,ax2,ay,axy,ay2,X-axis rotation angle,Y-axis rotation angle,Name,File path,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,NM-points ratio - Z,Name,Axis name - Z,NM-points ratio - Z,Name,Axis name - Z,NM-points ratio - Z,Name,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,Length-scale anisotropy (Sfrax) (epLsar),Length-scale anisotropy (NewEplsar),Reg. coefficient R²,Fractal complexity (Asfc),Scale of max complexity (Smfc),HAsfc9 (HAsfc9),HAsfc81 (HAsfc81),
#,#,#,µm,µm,µm,µm,µm,µm,°,°,<no unit>,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,µm,digits,µm,%,<no unit>,<no unit>,%,<no unit>,<no unit>,%,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,µm,digits,µm,<no unit>,<no unit>,<no unit>,<no unit>,µm²,<no unit>,<no unit>,
